student_id,name,email,phone,enrollment_date
S1001,Alice Johnson,[email],+1234567890,2023-09-01
S1002,Bob Smith,[email],+1234567891,2023-09-01
S1003,Carol Davis,[email],+1234567892,2023-09-01
S1004,David Wilson,[email],+1234567893,2023-09-01
S1005,Eva Brown,[email],+1234567894,2023-09-01
S1006,Frank Miller,[email],+1234567895,2023-09-01
S1007,Grace Lee,[email],+1234567896,2023-09-01
S1008,Henry Taylor,[email],+1234567897,2023-09-01
S1009,Iris Clark,[email],+1234567898,2023-09-01
S1010,Jack Anderson,[email],+1234567899,2023-09-01
S1011,Karen Thomas,[email],+1234567800,2023-09-01
S1012,Liam Jackson,[email],+1234567801,2023-09-01
S1013,Mia White,[email],+1234567802,2023-09-01
S1014,Noah Harris,[email],+1234567803,2023-09-01
S1015,Olivia Martin,[email],+1234567804,2023-09-01